region,date,type,median,lower_90,upper_90,lower_50,upper_50,prob_control
AGUASCALIENTES,2020-03-28,nowcast,1.8,0.9,2.9,1.3,2.1,0.05
AGUASCALIENTES,2020-03-29,nowcast,1.6,0.7,2.5,1.2,1.9,0.1
AGUASCALIENTES,2020-03-30,nowcast,1.5,0.7,2.3,1.1,1.7,0.14
AGUASCALIENTES,2020-03-31,nowcast,1.4,0.7,2.1,1,1.6,0.18
AGUASCALIENTES,2020-04-01,nowcast,1.4,0.8,2.1,1.1,1.6,0.14
AGUASCALIENTES,2020-04-02,nowcast,1.5,0.9,2.2,1.2,1.7,0.1
AGUASCALIENTES,2020-04-03,nowcast,1.5,0.8,2.2,1.2,1.7,0.08
AGUASCALIENTES,2020-04-04,nowcast,1.6,0.9,2.3,1.3,1.8,0.03
AGUASCALIENTES,2020-04-05,nowcast,1.7,1.1,2.4,1.4,1.9,0.02
AGUASCALIENTES,2020-04-06,nowcast,1.7,1.1,2.4,1.4,1.9,0.01
AGUASCALIENTES,2020-04-07,nowcast,1.8,1.2,2.4,1.5,2,0.01
AGUASCALIENTES,2020-04-08,nowcast,1.8,1.2,2.4,1.5,2,0.01
AGUASCALIENTES,2020-04-09,nowcast,1.7,1.2,2.3,1.5,1.9,0.01
AGUASCALIENTES,2020-04-10,nowcast,1.7,1.2,2.2,1.4,1.8,0.01
AGUASCALIENTES,2020-04-11,nowcast,1.7,1.2,2.2,1.4,1.8,0.01
AGUASCALIENTES,2020-04-12,nowcast,1.6,1.2,2.1,1.4,1.7,0.01
AGUASCALIENTES,2020-04-13,nowcast,1.6,1.2,2,1.4,1.7,0.01
AGUASCALIENTES,2020-04-14,nowcast,1.6,1.2,2,1.4,1.7,0.01
AGUASCALIENTES,2020-04-15,nowcast,1.5,1.2,1.9,1.4,1.7,0.01
AGUASCALIENTES,2020-04-16,nowcast,1.5,1.2,1.9,1.4,1.6,0.01
AGUASCALIENTES,2020-04-17,nowcast,1.4,1.1,1.8,1.3,1.6,0.01
AGUASCALIENTES,2020-04-18,nowcast,1.4,1,1.7,1.2,1.5,0.03
AGUASCALIENTES,2020-04-19,nowcast,1.3,1,1.6,1.2,1.4,0.06
AGUASCALIENTES,2020-04-20,nowcast,1.2,0.9,1.5,1.1,1.3,0.1
AGUASCALIENTES,2020-04-21,nowcast,1.2,0.9,1.5,1.1,1.3,0.09
AGUASCALIENTES,2020-04-22,nowcast,1.2,0.9,1.4,1.1,1.3,0.08
AGUASCALIENTES,2020-04-23,nowcast,1.2,1,1.4,1.1,1.3,0.08
AGUASCALIENTES,2020-04-24,nowcast,1.2,0.9,1.4,1.1,1.3,0.1
AGUASCALIENTES,2020-04-25,nowcast,1.1,0.9,1.3,1,1.2,0.17
AGUASCALIENTES,2020-04-26,nowcast,1.1,0.9,1.3,1,1.2,0.25
AGUASCALIENTES,2020-04-27,nowcast,1,0.8,1.2,1,1.1,0.39
AGUASCALIENTES,2020-04-28,nowcast,1,0.8,1.2,0.9,1.1,0.49
AGUASCALIENTES,2020-04-29,nowcast,1,0.8,1.2,0.9,1.1,0.47
AGUASCALIENTES,2020-04-30,nowcast,1,0.8,1.2,0.9,1.1,0.38
AGUASCALIENTES,2020-05-01,nowcast,1.1,0.9,1.3,1,1.1,0.24
AGUASCALIENTES,2020-05-02,nowcast,1.2,0.9,1.5,1.1,1.3,0.09
AGUASCALIENTES,2020-05-03,nowcast,1.2,1,1.5,1.1,1.3,0.04
AGUASCALIENTES,2020-05-04,nowcast,1.3,1,1.6,1.2,1.4,0.01
AGUASCALIENTES,2020-05-05,nowcast,1.3,1,1.5,1.2,1.4,0.01
AGUASCALIENTES,2020-05-06,nowcast,1.3,1,1.5,1.2,1.4,0.02
AGUASCALIENTES,2020-05-07,nowcast,1.2,1,1.4,1.1,1.3,0.05
AGUASCALIENTES,2020-05-08,nowcast,1.2,0.9,1.4,1.1,1.3,0.08
AGUASCALIENTES,2020-05-09,nowcast,1.2,0.9,1.4,1.1,1.3,0.1
AGUASCALIENTES,2020-05-10,nowcast,1.2,0.9,1.4,1.1,1.2,0.1
AGUASCALIENTES,2020-05-11,nowcast,1.1,0.9,1.4,1.1,1.2,0.11
AGUASCALIENTES,2020-05-12,nowcast,1.1,0.9,1.4,1.1,1.2,0.11
AGUASCALIENTES,2020-05-13,nowcast,1.1,0.9,1.4,1,1.2,0.13
AGUASCALIENTES,2020-05-14,nowcast,1.1,0.9,1.4,1,1.2,0.16
AGUASCALIENTES,2020-05-15,nowcast,1.1,0.8,1.3,1,1.2,0.25
AGUASCALIENTES,2020-05-16,nowcast,1.1,0.8,1.3,1,1.2,0.34
AGUASCALIENTES,2020-05-17,nowcast,1.1,0.8,1.3,1,1.2,0.36
AGUASCALIENTES,2020-05-18,nowcast,1.1,0.8,1.5,1,1.2,0.26
AGUASCALIENTES,2020-05-19,forecast,1.1,0.7,1.5,0.9,1.2,0.31
AGUASCALIENTES,2020-05-20,forecast,1.1,0.7,1.6,0.9,1.2,0.34
AGUASCALIENTES,2020-05-21,forecast,1.1,0.6,1.6,0.9,1.2,0.37
AGUASCALIENTES,2020-05-22,forecast,1.1,0.6,1.6,0.9,1.3,0.37
AGUASCALIENTES,2020-05-23,forecast,1.1,0.5,1.6,0.9,1.3,0.39
AGUASCALIENTES,2020-05-24,forecast,1.1,0.5,1.7,0.8,1.3,0.42
AGUASCALIENTES,2020-05-25,forecast,1.1,0.5,1.8,0.8,1.3,0.42
AGUASCALIENTES,2020-05-26,forecast,1.1,0.4,1.8,0.8,1.3,0.42
AGUASCALIENTES,2020-05-27,forecast,1.1,0.4,1.8,0.7,1.2,0.42
AGUASCALIENTES,2020-05-28,forecast,1.1,0.3,1.8,0.8,1.3,0.44
AGUASCALIENTES,2020-05-29,forecast,1.1,0.3,1.8,0.8,1.3,0.45
AGUASCALIENTES,2020-05-30,forecast,1.1,0.3,1.8,0.7,1.3,0.45
AGUASCALIENTES,2020-05-31,forecast,1,0.2,1.9,0.7,1.3,0.46
AGUASCALIENTES,2020-06-01,forecast,1.1,0.3,1.9,0.7,1.3,0.46
